date,type,description,amount,current balance
2/14/2026,deposit,Salary,3499.406986838009,472.1435780961923
2/12/2026,debit card,Coffee Shop,-11.710054894846005,478.00939148674377
2/10/2026,withdrawal,ATM Withdrawal,-99.670954789193,220.0003718035623
2/8/2026,deposit,Freelance Payment,600.8517082292464,243.7580821392395
2/5/2026,interest earned,Savings Interest,1.7616827509320307,36.4752257983752
2/1/2026,direct payment,Capital One Credit Card,-1199.1306387451634,8.234900887134355
1/28/2026,debit card,Groceries,-96.9425176841998,252.9204200499534
1/25/2026,debit card,Restaurant,-45.344405340026896,105.74589762830111
1/20/2026,deposit,Salary,3498.467026891344,19.50208460270375
1/18/2026,debit card,Gas Station,-40.49817900703953,274.00181033144804
1/15/2026,withdrawal,ATM Withdrawal,-60.16356880416019,118.99228691139213
1/10/2026,deposit,Freelance Payment,800.0917640040296,333.34410700466054
1/5/2026,direct payment,Capital One Credit Card,-1299.9449685849695,157.514169303751
12/28/2025,debit card,Groceries,-102.58243177529609,192.60760704291496
12/20/2025,deposit,Salary,3500.930301584718,24.166020456024118
12/18/2025,debit card,Coffee Shop,-13.359236163561697,441.04370018102406
12/15/2025,withdrawal,ATM Withdrawal,-80.21881068868242,406.0519417231232
12/10/2025,deposit,Freelance Payment,499.7413747091196,119.11431515476845
12/5/2025,direct payment,Capital One Credit Card,-1399.777525808478,118.86634153102365
12/1/2025,interest earned,Savings Interest,2.204982956638493,329.4664220246565
2/14/2026,deposit,Salary,3498.600000409768,351.1240415783866
2/12/2026,debit card,Coffee Shop,-12.292310402859943,2.975020921627991
2/10/2026,withdrawal,ATM Withdrawal,-100.5187545896322,37.5192915351133
2/8/2026,deposit,Freelance Payment,600.034062801209,93.07463578766661
2/5/2026,interest earned,Savings Interest,2.514296725274855,206.94523179107094
2/1/2026,direct payment,Capital One Credit Card,-1199.8930460991298,174.5068895172619
1/28/2026,debit card,Groceries,-96.13200580586631,344.7530294335171
1/25/2026,debit card,Restaurant,-44.48033092386177,6.659964449089728
1/20/2026,deposit,Salary,3499.49597650199,73.36409118444281
1/18/2026,debit card,Gas Station,-39.03691819012692,433.3971633417686
1/15/2026,withdrawal,ATM Withdrawal,-59.82985088503023,233.87262170108292
1/10/2026,deposit,Freelance Payment,799.7083440503299,372.1981018431367
1/5/2026,direct payment,Capital One Credit Card,-1298.8533110112137,11.9613831697567
12/28/2025,debit card,Groceries,-99.6516773578917,463.3386957743675
12/20/2025,deposit,Salary,3499.6765451859355,243.99932678120055
12/18/2025,debit card,Coffee Shop,-12.988956998749764,215.77328530866257
12/15/2025,withdrawal,ATM Withdrawal,-80.60879034876736,75.26350184420211
12/10/2025,deposit,Freelance Payment,500.3365251869529,47.63603441778519
12/5/2025,direct payment,Capital One Credit Card,-1401.087098266346,488.53989329541145
12/1/2025,interest earned,Savings Interest,3.9039075535987218,392.58797029827093
2/14/2026,deposit,Salary,3501.186255241306,346.2713375423778
2/12/2026,debit card,Coffee Shop,-13.112168886538043,236.27407856168327
2/10/2026,withdrawal,ATM Withdrawal,-99.69480667508138,8.964608191438185
2/8/2026,deposit,Freelance Payment,599.8013205900739,354.18454786298486
2/5/2026,interest earned,Savings Interest,0.5248303279587534,152.6806440797598
2/1/2026,direct payment,Capital One Credit Card,-1199.2797995138874,370.2652841529537
1/28/2026,debit card,Groceries,-95.86422018753454,432.8049694837106
1/25/2026,debit card,Restaurant,-44.451087416478416,239.50947707336567
1/20/2026,deposit,Salary,3499.878755665448,470.5466460158739
1/18/2026,debit card,Gas Station,-40.95808878719087,146.13552576821505
1/15/2026,withdrawal,ATM Withdrawal,-59.08742596333239,313.74809888128163
1/10/2026,deposit,Freelance Payment,800.1772302580191,0.9279719113791662
1/5/2026,direct payment,Capital One Credit Card,-1300.6927683991034,131.72733163786475
12/28/2025,debit card,Groceries,-101.23017146839383,400.85713057386073
12/20/2025,deposit,Salary,3500.8875418355265,70.01361439827997
